"-- Please Select --","-- Seleccionar --"
"-- Seleccionar --","-- Seleccionar --"
"Si el producto no tiene una imagen con el rol principal, se usará este rol en su lugar. También puedes seleccionar ""Segunda Imagen de Galería"" como respaldo.","Si el producto no tiene una imagen con el rol principal, se usará este rol en su lugar. También puedes seleccionar ""Segunda Imagen de Galería"" como respaldo."
"Animation Type","Tipo de Animación"
"Tipo de Animación","Tipo de Animación"
"Select the type of animation for the image transition.","Selecciona el tipo de animación para la transición de imagen."
"Selecciona el tipo de animación para la transición de imagen.","Selecciona el tipo de animación para la transición de imagen."
"Animation Speed (ms)","Velocidad de Animación (ms)"
"Velocidad de Animación (ms)","Velocidad de Animación (ms)"
"Animation duration in milliseconds. Default: 300","Duración de la animación en milisegundos. Por defecto: 300"
"Duración de la animación en milisegundos. Por defecto: 300","Duración de la animación en milisegundos. Por defecto: 300"
"Enable Locations","Ubicaciones Habilitadas"
"Ubicaciones Habilitadas","Ubicaciones Habilitadas"
"Category Pages","Páginas de Categoría"
"Páginas de Categoría","Páginas de Categoría"
"Product Widgets (Sliders/Grids)","Widgets de Productos (Sliders/Grids)"
"Widgets de Productos (Sliders/Grids)","Widgets de Productos (Sliders/Grids)"
"Search Results","Resultados de Búsqueda"
"Resultados de Búsqueda","Resultados de Búsqueda"
"Related/Upsell/Cross-sell Products","Productos Relacionados/Upsell/Cross-sell"
"Productos Relacionados/Upsell/Cross-sell","Productos Relacionados/Upsell/Cross-sell"
"CMS Blocks","Bloques CMS"
"Bloques CMS","Bloques CMS"
"Enable for product widgets embedded in CMS blocks and pages.","Habilitar para widgets de productos insertados en bloques y páginas CMS."
"Habilitar para widgets de productos insertados en bloques y páginas CMS.","Habilitar para widgets de productos insertados en bloques y páginas CMS."
"Page Builder","Page Builder"
"Enable for Page Builder Products widget and other Page Builder content.","Habilitar para el widget de Productos de Page Builder y otros contenidos de Page Builder."
"Habilitar para el widget de Productos de Page Builder y otros contenidos de Page Builder.","Habilitar para el widget de Productos de Page Builder y otros contenidos de Page Builder."
"Desktop Only","Solo Desktop"
"Solo Desktop","Solo Desktop"
"If enabled, the image flip effect will only work on desktop devices (screens larger than 768px).","Si se habilita, el efecto de cambio de imagen solo funcionará en dispositivos de escritorio (pantallas mayores a 768px)."
"Si se habilita, el efecto de cambio de imagen solo funcionará en dispositivos de escritorio (pantallas mayores a 768px).","Si se habilita, el efecto de cambio de imagen solo funcionará en dispositivos de escritorio (pantallas mayores a 768px)."
"Rollpix Image Flip Hover","Rollpix Cambio de Imagen al Hover"
"Image Flip Hover Configuration","Configuración de Cambio de Imagen al Hover"
"Yes","Sí"
"Alternate View","Vista Alternativa"
"Información del módulo","Información del módulo"
"Módulo","Módulo"
"Versión","Versión"
"Repositorio","Repositorio"
"Manual de usuario","Manual de usuario"
"No","No"
"Image Flip","Cambio de imagen (Flip)"
"Gallery Slider","Slider de galería"
"Hover Mode","Modo de Hover"
"Slider Configuration","Configuración del Slider"
"Enable Hover Flip","Habilitar Hover Flip"
"Transition Type","Tipo de Transición"
"Fade","Fundido (Fade)"
"Slide","Deslizamiento lateral (Slide)"
"Instant (no animation)","Instantáneo (sin animación)"
"Transition Speed (ms)","Velocidad de Transición (ms)"
"Maximum Images","Máximo de Imágenes"
"Loop Navigation","Navegación Circular"
"Return to Main Image","Volver a Imagen Principal"
"Desktop Navigation","Navegación de Escritorio"
"Desktop Indicator","Indicador de Escritorio"
"Desktop Indicator Position","Posición del Indicador de Escritorio"
"Mobile Navigation","Navegación Móvil"
"Mobile Indicator","Indicador Móvil"
"Mobile Indicator Position","Posición del Indicador Móvil"
"Arrows","Flechas"
"Mouse Tracking","Seguimiento de ratón"
"Swipe (Touch)","Deslizar (Táctil)"
"Click on Indicators","Clic en indicadores"
"Proportional Bars","Barras proporcionales"
"Dots","Puntos"
"Pills (elongated active dot)","Puntos con activo alargado (Pills)"
"Counter (1/5)","Contador (1/5)"
"None","Ninguno"
"Over Image (Top)","Sobre la imagen (arriba)"
"Over Image (Bottom)","Sobre la imagen (abajo)"
"Below Image","Debajo de la imagen"
"Enable","Habilitar"
"Previous","Anterior"
"Next","Siguiente"
"Attributes That Differentiate Images","Atributos que Diferencian Imágenes"
